,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
0,1.015802025794983,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.9390636086463928,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.8823682069778442,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.8432819247245789,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.8036476373672485,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.774682879447937,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.74845951795578,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.7347790598869324,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.718758761882782,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.706637978553772,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.6849409937858582,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.6839556097984314,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.6714324355125427,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.663773238658905,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.6468648314476013,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.6424902677536011,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.640815258026123,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.6328529119491577,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.629478394985199,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.6426934003829956,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.6257020235061646,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.6264424920082092,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.6205901503562927,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.6135021448135376,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.6343794465065002,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.6169703006744385,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.6210247278213501,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.606087863445282,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.6161722540855408,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.6293476819992065,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.6113064885139465,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.6143074631690979,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.6101908683776855,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.6124928593635559,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.6096758842468262,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.6105509400367737,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.6058524250984192,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.6152357459068298,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.6017586588859558,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.6115217804908752,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.6096690893173218,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.606440007686615,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.6010192036628723,,,,,,,,,,,,,,,,,,,,,,,,,
43,,0.6706284880638123,,0.001,,"[[8.89195426e+01 2.08059191e+00 2.90461642e+00]
 [2.89407705e-01 6.13514365e-02 8.52241541e-02]
 [3.68189491e+00 1.25732157e-01 1.85163868e+00]]",,,[0.90849129 0.02321889 0.21408439],[0.95205181 0.04538401 0.35266806],[0.95724764 0.02705477 0.38245309],[0.94691208 0.1407197  0.32718709],[0.34845934 0.97784015 0.96830806],[0.94691208 0.1407197  0.32718709],,,,,,,,,,,,
44,,,0.6120098020349231,0.001,,,"[[9.27593150e+01 3.84295428e-03 8.56322839e-01]
 [5.86494567e-01 2.41557126e-02 9.28848509e-03]
 [4.21967279e+00 4.98534510e-04 1.54040907e+00]]",,,,,,,,[0.94243032 0.0386937  0.23247276],[0.97036204 0.07450454 0.37724608],[0.95073906 0.8476521  0.64023109],[0.99081211 0.03896468 0.26740519],[0.24674353 0.99995631 0.99081476],[0.99081211 0.03896468 0.26740519],,,,,,
45,0.6077204942703247,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.6016477942466736,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.6046901345252991,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.6049695014953613,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.6071407794952393,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.6069828867912292,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.6076645255088806,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.6113307476043701,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.6095686554908752,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.61357182264328,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.6204416751861572,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.5978808403015137,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.6015934944152832,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.6024645566940308,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.606942355632782,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.6047760248184204,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.6024515628814697,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.5999862551689148,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.6013617515563965,,,,,,,,,,,,,,,,,,,,,,,,,
64,0.5997387170791626,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.602838933467865,,,,,,,,,,,,,,,,,,,,,,,,,
66,0.6000681519508362,,,,,,,,,,,,,,,,,,,,,,,,,
67,0.6001160144805908,,,,,,,,,,,,,,,,,,,,,,,,,
68,0.6131178736686707,,,,,,,,,,,,,,,,,,,,,,,,,
69,0.6058894395828247,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.606056272983551,,,,,,,,,,,,,,,,,,,,,,,,,
71,0.6043822765350342,,,,,,,,,,,,,,,,,,,,,,,,,
72,0.5960114598274231,,,,,,,,,,,,,,,,,,,,,,,,,
73,0.5959799289703369,,,,,,,,,,,,,,,,,,,,,,,,,
74,0.6032271981239319,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.6024180054664612,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.6023383140563965,,,,,,,,,,,,,,,,,,,,,,,,,
77,0.6020767092704773,,,,,,,,,,,,,,,,,,,,,,,,,
78,0.6081976294517517,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.6061484217643738,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.5982623100280762,,,,,,,,,,,,,,,,,,,,,,,,,
81,0.606255054473877,,,,,,,,,,,,,,,,,,,,,,,,,
82,0.5982112288475037,,,,,,,,,,,,,,,,,,,,,,,,,
83,0.5956242084503174,,,,,,,,,,,,,,,,,,,,,,,,,
84,0.5978650450706482,,,,,,,,,,,,,,,,,,,,,,,,,
85,0.6028117537498474,,,,,,,,,,,,,,,,,,,,,,,,,
86,0.5959036350250244,,,,,,,,,,,,,,,,,,,,,,,,,
87,0.6044307351112366,,,,,,,,,,,,,,,,,,,,,,,,,
88,,0.6037478446960449,,0.001,,"[[9.30664205e+01 1.11977104e-02 8.27132785e-01]
 [3.80166268e-01 3.63725642e-02 1.94444630e-02]
 [3.89357665e+00 3.28971164e-03 1.76239939e+00]]",,,[0.94793082 0.08074346 0.27089485],[0.97326949 0.14942206 0.42630569],[0.95609476 0.71515089 0.67551367],[0.99107254 0.08342651 0.31141838],[0.29884031 0.99985449 0.99102639],[0.99107254 0.08342651 0.31141838],,,,,,,,,,,,
89,,,0.6060371611799512,0.001,,,"[[9.28020033e+01 1.21141868e-02 8.05363327e-01]
 [5.67848973e-01 4.70883001e-02 5.00149197e-03]
 [4.01887843e+00 3.30607096e-03 1.73839589e+00]]",,,,,,,,[0.94497084 0.0741129  0.26455796],[0.97170695 0.13799834 0.41841967],[0.95290289 0.75330965 0.68205536],[0.99126808 0.07595637 0.30177443],[0.28113571 0.99984484 0.991401  ],[0.99126808 0.07595637 0.30177443],,,,,,
90,0.6005621552467346,,,,,,,,,,,,,,,,,,,,,,,,,
91,0.5992881059646606,,,,,,,,,,,,,,,,,,,,,,,,,
92,0.5947940349578857,,,,,,,,,,,,,,,,,,,,,,,,,
93,0.6111525893211365,,,,,,,,,,,,,,,,,,,,,,,,,
94,0.6059744358062744,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.598598062992096,,,,,,,,,,,,,,,,,,,,,,,,,
96,0.5983157157897949,,,,,,,,,,,,,,,,,,,,,,,,,
97,0.5967372059822083,,,,,,,,,,,,,,,,,,,,,,,,,
98,0.6005886197090149,,,,,,,,,,,,,,,,,,,,,,,,,
99,0.6032271981239319,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.6049152612686157,,,,,,,,,,,,,,,,,,,,,,,,,
101,0.6027575731277466,,,,,,,,,,,,,,,,,,,,,,,,,
102,0.6119880080223083,,,,,,,,,,,,,,,,,,,,,,,,,
103,0.6200513243675232,,,,,,,,,,,,,,,,,,,,,,,,,
104,0.6012023091316223,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.5995098352432251,,,,,,,,,,,,,,,,,,,,,,,,,
106,0.5992850065231323,,,,,,,,,,,,,,,,,,,,,,,,,
107,0.5945804119110107,,,,,,,,,,,,,,,,,,,,,,,,,
108,0.6103128790855408,,,,,,,,,,,,,,,,,,,,,,,,,
109,0.5985443592071533,,,,,,,,,,,,,,,,,,,,,,,,,
110,0.6012957096099854,,,,,,,,,,,,,,,,,,,,,,,,,
111,0.6082516312599182,,,,,,,,,,,,,,,,,,,,,,,,,
112,0.6041930317878723,,,,,,,,,,,,,,,,,,,,,,,,,
113,0.5946041345596313,,,,,,,,,,,,,,,,,,,,,,,,,
114,0.5929293632507324,,,,,,,,,,,,,,,,,,,,,,,,,
115,0.5933459997177124,,,,,,,,,,,,,,,,,,,,,,,,,
116,0.6046647429466248,,,,,,,,,,,,,,,,,,,,,,,,,
117,0.6068870425224304,,,,,,,,,,,,,,,,,,,,,,,,,
118,0.6029530167579651,,,,,,,,,,,,,,,,,,,,,,,,,
119,0.5998581647872925,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.6048126220703125,,,,,,,,,,,,,,,,,,,,,,,,,
121,0.5925678014755249,,,,,,,,,,,,,,,,,,,,,,,,,
122,0.5960826277732849,,,,,,,,,,,,,,,,,,,,,,,,,
123,0.6001420617103577,,,,,,,,,,,,,,,,,,,,,,,,,
124,0.606904923915863,,,,,,,,,,,,,,,,,,,,,,,,,
125,0.594447672367096,,,,,,,,,,,,,,,,,,,,,,,,,
126,0.6033041477203369,,,,,,,,,,,,,,,,,,,,,,,,,
127,0.6010269522666931,,,,,,,,,,,,,,,,,,,,,,,,,
128,0.5951079726219177,,,,,,,,,,,,,,,,,,,,,,,,,
129,0.5993706583976746,,,,,,,,,,,,,,,,,,,,,,,,,
130,0.5946865081787109,,,,,,,,,,,,,,,,,,,,,,,,,
131,0.6007922887802124,,,,,,,,,,,,,,,,,,,,,,,,,
132,0.5987959504127502,,,,,,,,,,,,,,,,,,,,,,,,,
133,,0.6011490225791931,,0.001,,"[[9.29769244e+01 1.94081089e-02 9.08418473e-01]
 [3.58133066e-01 5.72701979e-02 2.05800315e-02]
 [3.64076194e+00 6.37914547e-03 2.01212466e+00]]",,,[0.94967785 0.12402306 0.30541044],[0.97418951 0.22067708 0.46791481],[0.958764   0.6895251  0.68413478],[0.99011949 0.1313587  0.35554518],[0.34393247 0.999741   0.99015273],[0.99011949 0.1313587  0.35554518],,,,,,,,,,,,
134,,,0.6049902950014386,0.001,,,"[[9.27788326e+01 1.44494274e-02 8.26198840e-01]
 [5.54628725e-01 6.09584586e-02 4.35158058e-03]
 [3.95384087e+00 2.77524272e-03 1.80396428e+00]]",,,,,,,,[0.94548834 0.09567162 0.27369572],[0.97198047 0.17463557 0.42976625],[0.95365819 0.77968815 0.68474254],[0.99102058 0.09832981 0.31315669],[0.29340082 0.99982668 0.9911868 ],[0.99102058 0.09832981 0.31315669],,,,,,
135,0.6034073233604431,,,,,,,,,,,,,,,,,,,,,,,,,
136,0.5999611616134644,,,,,,,,,,,,,,,,,,,,,,,,,
137,0.5988184809684753,,,,,,,,,,,,,,,,,,,,,,,,,
138,0.5908032655715942,,,,,,,,,,,,,,,,,,,,,,,,,
139,0.5951392650604248,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.6007608771324158,,,,,,,,,,,,,,,,,,,,,,,,,
141,0.6021550297737122,,,,,,,,,,,,,,,,,,,,,,,,,
142,0.6001653075218201,,,,,,,,,,,,,,,,,,,,,,,,,
143,0.6030414700508118,,,,,,,,,,,,,,,,,,,,,,,,,
144,0.603714644908905,,,,,,,,,,,,,,,,,,,,,,,,,
145,0.5991578698158264,,,,,,,,,,,,,,,,,,,,,,,,,
146,0.6001185178756714,,,,,,,,,,,,,,,,,,,,,,,,,
147,0.5986567735671997,,,,,,,,,,,,,,,,,,,,,,,,,
148,0.595875084400177,,,,,,,,,,,,,,,,,,,,,,,,,
149,0.5960293412208557,,,,,,,,,,,,,,,,,,,,,,,,,
150,0.5927863121032715,,,,,,,,,,,,,,,,,,,,,,,,,
151,0.5977844595909119,,,,,,,,,,,,,,,,,,,,,,,,,
152,0.5980992317199707,,,,,,,,,,,,,,,,,,,,,,,,,
153,0.604633629322052,,,,,,,,,,,,,,,,,,,,,,,,,
154,0.5926596522331238,,,,,,,,,,,,,,,,,,,,,,,,,
155,0.5950473546981812,,,,,,,,,,,,,,,,,,,,,,,,,
156,0.6091576814651489,,,,,,,,,,,,,,,,,,,,,,,,,
157,0.5964699983596802,,,,,,,,,,,,,,,,,,,,,,,,,
158,0.6071180701255798,,,,,,,,,,,,,,,,,,,,,,,,,
159,0.5983951091766357,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.5967621207237244,,,,,,,,,,,,,,,,,,,,,,,,,
161,0.5965826511383057,,,,,,,,,,,,,,,,,,,,,,,,,
162,0.6049916744232178,,,,,,,,,,,,,,,,,,,,,,,,,
163,0.5967878699302673,,,,,,,,,,,,,,,,,,,,,,,,,
164,0.6069328188896179,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.5956051349639893,,,,,,,,,,,,,,,,,,,,,,,,,
166,0.6034994721412659,,,,,,,,,,,,,,,,,,,,,,,,,
167,0.5902398228645325,,,,,,,,,,,,,,,,,,,,,,,,,
168,0.6005764603614807,,,,,,,,,,,,,,,,,,,,,,,,,
169,0.6021928191184998,,,,,,,,,,,,,,,,,,,,,,,,,
170,0.5990443229675293,,,,,,,,,,,,,,,,,,,,,,,,,
171,0.5982903242111206,,,,,,,,,,,,,,,,,,,,,,,,,
172,0.5948981046676636,,,,,,,,,,,,,,,,,,,,,,,,,
173,0.6102532744407654,,,,,,,,,,,,,,,,,,,,,,,,,
174,0.6032023429870605,,,,,,,,,,,,,,,,,,,,,,,,,
175,0.6023833155632019,,,,,,,,,,,,,,,,,,,,,,,,,
176,0.60184645652771,,,,,,,,,,,,,,,,,,,,,,,,,
177,0.5979347229003906,,,,,,,,,,,,,,,,,,,,,,,,,
178,,0.5995809435844421,,0.001,,"[[9.30178019e+01 2.68173961e-02 8.60131693e-01]
 [3.41036414e-01 7.96229854e-02 1.53238959e-02]
 [3.58720977e+00 7.38119547e-03 2.06467478e+00]]",,,[0.95078148 0.16934507 0.31595453],[0.97476984 0.28964089 0.48019064],[0.95948008 0.6995421  0.70223919],[0.9905548  0.18262852 0.36483086],[0.35552327 0.99965652 0.99072028],[0.9905548  0.18262852 0.36483086],,,,,,,,,,,,
179,,,0.6036634743213654,0.001,,,"[[9.24798693e+01 1.33696057e-02 1.12624194e+00]
 [5.48097318e-01 6.53524247e-02 6.48902207e-03]
 [3.56535129e+00 1.95175252e-03 2.19327735e+00]]",,,,,,,,[0.94625087 0.10287506 0.31817471],[0.97238325 0.18655796 0.48275044],[0.95741477 0.81008256 0.65943231],[0.9878272  0.10541755 0.38073895],[0.3553113  0.99984583 0.98798029],[0.9878272  0.10541755 0.38073895],,,,,,
180,0.5984106659889221,,,,,,,,,,,,,,,,,,,,,,,,,
181,0.6104731559753418,,,,,,,,,,,,,,,,,,,,,,,,,
182,0.5990811586380005,,,,,,,,,,,,,,,,,,,,,,,,,
183,0.5949618816375732,,,,,,,,,,,,,,,,,,,,,,,,,
184,0.597402036190033,,,,,,,,,,,,,,,,,,,,,,,,,
185,0.600062906742096,,,,,,,,,,,,,,,,,,,,,,,,,
186,0.594539225101471,,,,,,,,,,,,,,,,,,,,,,,,,
187,0.602632999420166,,,,,,,,,,,,,,,,,,,,,,,,,
188,0.593071460723877,,,,,,,,,,,,,,,,,,,,,,,,,
189,0.5924098491668701,,,,,,,,,,,,,,,,,,,,,,,,,
190,0.5963254570960999,,,,,,,,,,,,,,,,,,,,,,,,,
191,0.6034248471260071,,,,,,,,,,,,,,,,,,,,,,,,,
192,0.5993499755859375,,,,,,,,,,,,,,,,,,,,,,,,,
193,0.5953460931777954,,,,,,,,,,,,,,,,,,,,,,,,,
194,0.5963789820671082,,,,,,,,,,,,,,,,,,,,,,,,,
195,0.5965679287910461,,,,,,,,,,,,,,,,,,,,,,,,,
196,0.5994019508361816,,,,,,,,,,,,,,,,,,,,,,,,,
197,0.5938150882720947,,,,,,,,,,,,,,,,,,,,,,,,,
198,0.597543478012085,,,,,,,,,,,,,,,,,,,,,,,,,
199,0.601622998714447,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.5959919095039368,,,,,,,,,,,,,,,,,,,,,,,,,
201,0.6059638261795044,,,,,,,,,,,,,,,,,,,,,,,,,
202,0.5980924963951111,,,,,,,,,,,,,,,,,,,,,,,,,
203,0.6014525890350342,,,,,,,,,,,,,,,,,,,,,,,,,
204,0.5978950262069702,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.5926852226257324,,,,,,,,,,,,,,,,,,,,,,,,,
206,0.6134108304977417,,,,,,,,,,,,,,,,,,,,,,,,,
207,0.5974730253219604,,,,,,,,,,,,,,,,,,,,,,,,,
208,0.6089025139808655,,,,,,,,,,,,,,,,,,,,,,,,,
209,0.5994759798049927,,,,,,,,,,,,,,,,,,,,,,,,,
210,0.5915008187294006,,,,,,,,,,,,,,,,,,,,,,,,,
211,0.6038922667503357,,,,,,,,,,,,,,,,,,,,,,,,,
212,0.5986984372138977,,,,,,,,,,,,,,,,,,,,,,,,,
213,0.5882281064987183,,,,,,,,,,,,,,,,,,,,,,,,,
214,0.5933720469474792,,,,,,,,,,,,,,,,,,,,,,,,,
215,0.6045037508010864,,,,,,,,,,,,,,,,,,,,,,,,,
216,0.5919553637504578,,,,,,,,,,,,,,,,,,,,,,,,,
217,0.5966698527336121,,,,,,,,,,,,,,,,,,,,,,,,,
218,0.5969359278678894,,,,,,,,,,,,,,,,,,,,,,,,,
219,0.5959632992744446,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.5885814428329468,,,,,,,,,,,,,,,,,,,,,,,,,
221,0.5874820351600647,,,,,,,,,,,,,,,,,,,,,,,,,
222,0.5936073064804077,,,,,,,,,,,,,,,,,,,,,,,,,
223,,0.59780353307724,,0.001,,"[[9.29354252e+01 3.21763146e-02 9.37149415e-01]
 [3.16434633e-01 1.00312410e-01 1.92362534e-02]
 [3.35732126e+00 8.02532326e-03 2.29391916e+00]]",,,[0.95241696 0.21065851 0.34674124],[0.97562865 0.34800649 0.51493372],[0.96197301 0.71389595 0.70575509],[0.98967756 0.23008315 0.40533865],[0.39727551 0.99959622 0.98986243],[0.98967756 0.23008315 0.40533865],,,,,,,,,,,,
224,,,0.6038576832839421,0.001,,,"[[9.22608451e+01 2.02300057e-02 1.33840571e+00]
 [5.21729484e-01 9.30241176e-02 5.18516258e-03]
 [3.39115890e+00 4.09928579e-03 2.36532221e+00]]",,,,,,,,[0.94595103 0.14438729 0.33294837],[0.97222491 0.2523399  0.49956679],[0.95931438 0.79268356 0.63774   ],[0.98548768 0.15005372 0.41060484],[0.38674451 0.99975519 0.98574279],[0.98548768 0.15005372 0.41060484],,,,,,
225,0.6019169688224792,,,,,,,,,,,,,,,,,,,,,,,,,
226,0.5962964296340942,,,,,,,,,,,,,,,,,,,,,,,,,
227,0.6037280559539795,,,,,,,,,,,,,,,,,,,,,,,,,
228,0.5992220640182495,,,,,,,,,,,,,,,,,,,,,,,,,
229,0.5937290787696838,,,,,,,,,,,,,,,,,,,,,,,,,
230,0.6058960556983948,,,,,,,,,,,,,,,,,,,,,,,,,
231,0.5968495607376099,,,,,,,,,,,,,,,,,,,,,,,,,
232,0.593109667301178,,,,,,,,,,,,,,,,,,,,,,,,,
233,0.5930514931678772,,,,,,,,,,,,,,,,,,,,,,,,,
234,0.5910996794700623,,,,,,,,,,,,,,,,,,,,,,,,,
235,0.5990744233131409,,,,,,,,,,,,,,,,,,,,,,,,,
236,0.5962441563606262,,,,,,,,,,,,,,,,,,,,,,,,,
237,0.5916215181350708,,,,,,,,,,,,,,,,,,,,,,,,,
238,0.5972529053688049,,,,,,,,,,,,,,,,,,,,,,,,,
239,0.5990476012229919,,,,,,,,,,,,,,,,,,,,,,,,,
240,0.5960871577262878,,,,,,,,,,,,,,,,,,,,,,,,,
241,0.5976207256317139,,,,,,,,,,,,,,,,,,,,,,,,,
242,0.6027606129646301,,,,,,,,,,,,,,,,,,,,,,,,,
243,0.5973848700523376,,,,,,,,,,,,,,,,,,,,,,,,,
244,0.591134250164032,,,,,,,,,,,,,,,,,,,,,,,,,
245,0.5942673683166504,,,,,,,,,,,,,,,,,,,,,,,,,
246,0.595111072063446,,,,,,,,,,,,,,,,,,,,,,,,,
247,0.5934074521064758,,,,,,,,,,,,,,,,,,,,,,,,,
248,0.6049370169639587,,,,,,,,,,,,,,,,,,,,,,,,,
249,0.6077819466590881,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.5941398739814758,,,,,,,,,,,,,,,,,,,,,,,,,
251,0.5963723659515381,,,,,,,,,,,,,,,,,,,,,,,,,
252,0.591659665107727,,,,,,,,,,,,,,,,,,,,,,,,,
253,0.5925576090812683,,,,,,,,,,,,,,,,,,,,,,,,,
254,0.5966888666152954,,,,,,,,,,,,,,,,,,,,,,,,,
255,0.5924988389015198,,,,,,,,,,,,,,,,,,,,,,,,,
